DateKey,date,day,month,month_in_short,monthnumb,quater,year
20250826,26-08-2025,Tuesday,August,Aug,8,3,2025
20250827,27-08-2025,Wednesday,August,Aug,8,3,2025
20250828,28-08-2025,Thursday,August,Aug,8,3,2025
20250829,29-08-2025,Friday,August,Aug,8,3,2025
20250830,30-08-2025,Saturday,August,Aug,8,3,2025
20250831,31-08-2025,Sunday,August,Aug,8,3,2025
20250901,01-09-2025,Monday,September,Sep,9,3,2025
20250902,02-09-2025,Tuesday,September,Sep,9,3,2025
20250903,03-09-2025,Wednesday,September,Sep,9,3,2025
20250904,04-09-2025,Thursday,September,Sep,9,3,2025
20250905,05-09-2025,Friday,September,Sep,9,3,2025
20250906,06-09-2025,Saturday,September,Sep,9,3,2025
20250907,07-09-2025,Sunday,September,Sep,9,3,2025
20250908,08-09-2025,Monday,September,Sep,9,3,2025
20250909,09-09-2025,Tuesday,September,Sep,9,3,2025
20250910,10-09-2025,Wednesday,September,Sep,9,3,2025
20250911,11-09-2025,Thursday,September,Sep,9,3,2025
20250912,12-09-2025,Friday,September,Sep,9,3,2025
20250913,13-09-2025,Saturday,September,Sep,9,3,2025
20250914,14-09-2025,Sunday,September,Sep,9,3,2025
20250915,15-09-2025,Monday,September,Sep,9,3,2025
20250916,16-09-2025,Tuesday,September,Sep,9,3,2025
20250917,17-09-2025,Wednesday,September,Sep,9,3,2025
20250918,18-09-2025,Thursday,September,Sep,9,3,2025
20250919,19-09-2025,Friday,September,Sep,9,3,2025
20250920,20-09-2025,Saturday,September,Sep,9,3,2025
20250921,21-09-2025,Sunday,September,Sep,9,3,2025
20250922,22-09-2025,Monday,September,Sep,9,3,2025
20250923,23-09-2025,Tuesday,September,Sep,9,3,2025
20250924,24-09-2025,Wednesday,September,Sep,9,3,2025
20250925,25-09-2025,Thursday,September,Sep,9,3,2025
20250926,26-09-2025,Friday,September,Sep,9,3,2025
20250927,27-09-2025,Saturday,September,Sep,9,3,2025
20250928,28-09-2025,Sunday,September,Sep,9,3,2025
20250929,29-09-2025,Monday,September,Sep,9,3,2025
20250930,30-09-2025,Tuesday,September,Sep,9,3,2025
20251001,01-10-2025,Wednesday,October,Oct,10,4,2025
20251002,02-10-2025,Thursday,October,Oct,10,4,2025
20251003,03-10-2025,Friday,October,Oct,10,4,2025
20251004,04-10-2025,Saturday,October,Oct,10,4,2025
20251005,05-10-2025,Sunday,October,Oct,10,4,2025
20251006,06-10-2025,Monday,October,Oct,10,4,2025
20251007,07-10-2025,Tuesday,October,Oct,10,4,2025
20251008,08-10-2025,Wednesday,October,Oct,10,4,2025
20251009,09-10-2025,Thursday,October,Oct,10,4,2025
20251010,10-10-2025,Friday,October,Oct,10,4,2025
20251011,11-10-2025,Saturday,October,Oct,10,4,2025
20251012,12-10-2025,Sunday,October,Oct,10,4,2025
20251013,13-10-2025,Monday,October,Oct,10,4,2025
20251014,14-10-2025,Tuesday,October,Oct,10,4,2025
20251015,15-10-2025,Wednesday,October,Oct,10,4,2025
20251016,16-10-2025,Thursday,October,Oct,10,4,2025
20251017,17-10-2025,Friday,October,Oct,10,4,2025
20251018,18-10-2025,Saturday,October,Oct,10,4,2025
20251019,19-10-2025,Sunday,October,Oct,10,4,2025
20251020,20-10-2025,Monday,October,Oct,10,4,2025
20251021,21-10-2025,Tuesday,October,Oct,10,4,2025
20251022,22-10-2025,Wednesday,October,Oct,10,4,2025
20251023,23-10-2025,Thursday,October,Oct,10,4,2025
20251024,24-10-2025,Friday,October,Oct,10,4,2025
20251025,25-10-2025,Saturday,October,Oct,10,4,2025
20251026,26-10-2025,Sunday,October,Oct,10,4,2025
20251027,27-10-2025,Monday,October,Oct,10,4,2025
20251028,28-10-2025,Tuesday,October,Oct,10,4,2025
20251029,29-10-2025,Wednesday,October,Oct,10,4,2025
20251030,30-10-2025,Thursday,October,Oct,10,4,2025
20251031,31-10-2025,Friday,October,Oct,10,4,2025
20251101,01-11-2025,Saturday,November,Nov,11,4,2025
20251102,02-11-2025,Sunday,November,Nov,11,4,2025
20251103,03-11-2025,Monday,November,Nov,11,4,2025
20251104,04-11-2025,Tuesday,November,Nov,11,4,2025
20251105,05-11-2025,Wednesday,November,Nov,11,4,2025
20251106,06-11-2025,Thursday,November,Nov,11,4,2025
20251107,07-11-2025,Friday,November,Nov,11,4,2025
20251108,08-11-2025,Saturday,November,Nov,11,4,2025
20251109,09-11-2025,Sunday,November,Nov,11,4,2025
20251110,10-11-2025,Monday,November,Nov,11,4,2025
20251111,11-11-2025,Tuesday,November,Nov,11,4,2025
20251112,12-11-2025,Wednesday,November,Nov,11,4,2025
20251113,13-11-2025,Thursday,November,Nov,11,4,2025
20251114,14-11-2025,Friday,November,Nov,11,4,2025
20251115,15-11-2025,Saturday,November,Nov,11,4,2025
20251116,16-11-2025,Sunday,November,Nov,11,4,2025
20251117,17-11-2025,Monday,November,Nov,11,4,2025
20251118,18-11-2025,Tuesday,November,Nov,11,4,2025
20251119,19-11-2025,Wednesday,November,Nov,11,4,2025
20251120,20-11-2025,Thursday,November,Nov,11,4,2025
20251121,21-11-2025,Friday,November,Nov,11,4,2025
20251122,22-11-2025,Saturday,November,Nov,11,4,2025
20251123,23-11-2025,Sunday,November,Nov,11,4,2025
20251124,24-11-2025,Monday,November,Nov,11,4,2025
20251125,25-11-2025,Tuesday,November,Nov,11,4,2025
20251126,26-11-2025,Wednesday,November,Nov,11,4,2025
20251127,27-11-2025,Thursday,November,Nov,11,4,2025
20251128,28-11-2025,Friday,November,Nov,11,4,2025
20251129,29-11-2025,Saturday,November,Nov,11,4,2025
20251130,30-11-2025,Sunday,November,Nov,11,4,2025
20251201,01-12-2025,Monday,December,Dec,12,4,2025
20251202,02-12-2025,Tuesday,December,Dec,12,4,2025
20251203,03-12-2025,Wednesday,December,Dec,12,4,2025
20251204,04-12-2025,Thursday,December,Dec,12,4,2025
20251205,05-12-2025,Friday,December,Dec,12,4,2025
20251206,06-12-2025,Saturday,December,Dec,12,4,2025
20251207,07-12-2025,Sunday,December,Dec,12,4,2025
20251208,08-12-2025,Monday,December,Dec,12,4,2025
20251209,09-12-2025,Tuesday,December,Dec,12,4,2025
20251210,10-12-2025,Wednesday,December,Dec,12,4,2025
20251211,11-12-2025,Thursday,December,Dec,12,4,2025
20251212,12-12-2025,Friday,December,Dec,12,4,2025
20251213,13-12-2025,Saturday,December,Dec,12,4,2025
20251214,14-12-2025,Sunday,December,Dec,12,4,2025
20251215,15-12-2025,Monday,December,Dec,12,4,2025
20251216,16-12-2025,Tuesday,December,Dec,12,4,2025
20251217,17-12-2025,Wednesday,December,Dec,12,4,2025
20251218,18-12-2025,Thursday,December,Dec,12,4,2025
20251219,19-12-2025,Friday,December,Dec,12,4,2025
20251220,20-12-2025,Saturday,December,Dec,12,4,2025
20251221,21-12-2025,Sunday,December,Dec,12,4,2025
20251222,22-12-2025,Monday,December,Dec,12,4,2025
20251223,23-12-2025,Tuesday,December,Dec,12,4,2025
20251224,24-12-2025,Wednesday,December,Dec,12,4,2025
20251225,25-12-2025,Thursday,December,Dec,12,4,2025
20251226,26-12-2025,Friday,December,Dec,12,4,2025
20251227,27-12-2025,Saturday,December,Dec,12,4,2025
20251228,28-12-2025,Sunday,December,Dec,12,4,2025
20251229,29-12-2025,Monday,December,Dec,12,4,2025
20251230,30-12-2025,Tuesday,December,Dec,12,4,2025
20251231,31-12-2025,Wednesday,December,Dec,12,4,2025
